Path,Size_Bytes,Extension,Last_Modified
.bandit-baseline.json,199274,.json,2026-02-08 01:01:13 UTC
.dockerignore,588,,2026-02-07 20:33:21 UTC
.env.template,9369,.template,2026-02-07 12:14:19 UTC
.eslintrc.json,43,.json,2026-01-06 01:00:27 UTC
.githooks\pre-commit,82,,2026-02-16 18:33:33 UTC
.githooks\README.md,243,.md,2026-02-16 18:33:43 UTC
.github\CODEOWNERS,202,,2026-02-16 18:35:30 UTC
.github\ISSUE_TEMPLATE\bug_report.yml,3041,.yml,2026-01-06 01:00:27 UTC
.github\ISSUE_TEMPLATE\config.yml,508,.yml,2026-01-06 01:00:27 UTC
.github\ISSUE_TEMPLATE\feature_request.yml,3006,.yml,2026-01-06 01:00:27 UTC
.github\pull_request_template.md,791,.md,2026-02-16 18:35:51 UTC
.github\workflows\ci.yml,7766,.yml,2026-02-16 18:46:16 UTC
.github\workflows\code-signing-governance.yml,1606,.yml,2026-02-16 17:37:03 UTC
.github\workflows\deploy.yml,6645,.yml,2026-02-16 17:14:19 UTC
.github\workflows\release-checklist.yml,1534,.yml,2026-02-16 18:36:13 UTC
.github\workflows\release-installer-signing.yml,3608,.yml,2026-02-16 17:36:50 UTC
.github\workflows\security.yml,7899,.yml,2026-02-16 17:14:34 UTC
.gitignore,1330,,2026-02-16 18:44:29 UTC
app.py,34617,.py,2026-02-16 17:40:43 UTC
archive\audit_scripts\all_ka_specs.txt,12095,.txt,2026-01-11 06:49:00 UTC
archive\audit_scripts\audit_ka_suite.py,2533,.py,2026-01-11 06:47:06 UTC
archive\audit_scripts\audit_report.txt,0,.txt,2026-01-11 06:45:58 UTC
archive\audit_scripts\audit_results.md,210,.md,2026-01-11 06:51:17 UTC
archive\audit_scripts\dump_all_specs.py,790,.py,2026-01-11 06:48:55 UTC
archive\audit_scripts\find_batch_c_kas.py,897,.py,2026-01-11 06:30:40 UTC
archive\audit_scripts\read_low_ids.py,602,.py,2026-01-11 06:47:51 UTC
archive\coverage_audit_75.txt,31751,.txt,2026-02-04 06:57:06 UTC
archive\coverage_breakdown.txt,38930,.txt,2026-02-04 07:39:40 UTC
archive\coverage_core.txt,45702,.txt,2026-02-01 07:27:52 UTC
archive\coverage_expanded.txt,164918,.txt,2026-02-01 17:45:10 UTC
archive\coverage_final.txt,499,.txt,2026-02-01 17:36:22 UTC
archive\coverage_results.txt,38063,.txt,2026-02-01 07:26:52 UTC
archive\debug_ukg_tests.txt,35326,.txt,2026-02-04 04:04:58 UTC
archive\exe_list.txt,468,.txt,2026-02-01 00:05:27 UTC
archive\failures.txt,62571,.txt,2026-02-01 05:19:59 UTC
archive\FILE_STRUCTURE_MAP.txt,2171038,.txt,2026-02-04 00:18:30 UTC
archive\final_coverage.txt,196798,.txt,2026-02-04 04:41:32 UTC
archive\final_unified_coverage_breakdown.txt,38922,.txt,2026-02-04 07:47:32 UTC
archive\full_coverage.txt,537446,.txt,2026-02-04 03:24:05 UTC
archive\full_coverage_55_retry.txt,80699,.txt,2026-02-04 04:09:13 UTC
archive\full_coverage_55_sprint.txt,69702,.txt,2026-02-04 04:07:45 UTC
archive\full_coverage_final.txt,48374,.txt,2026-02-04 03:35:19 UTC
archive\full_coverage_refactor_check.txt,69704,.txt,2026-02-04 04:18:43 UTC
archive\full_coverage_sprint.txt,48526,.txt,2026-02-04 03:52:11 UTC
archive\FULL_FILE_INVENTORY.csv,4189001,.csv,2026-02-04 00:18:29 UTC
archive\gateway_failures.txt,37396,.txt,2026-02-02 20:56:38 UTC
archive\inventory_report.json,28948,.json,2026-02-01 06:23:16 UTC
archive\ka_failures.txt,170243,.txt,2026-02-04 07:49:14 UTC
archive\models_isolation_check.txt,32460,.txt,2026-02-04 04:19:48 UTC
archive\one-offs\test_all_imports.py,2804,.py,2026-01-28 19:29:29 UTC
archive\one-offs\verify_production_libs.py,1360,.py,2026-01-29 02:07:37 UTC
archive\output_logs\final_regression_output.txt,84886,.txt,2026-01-11 07:42:12 UTC
archive\output_logs\flow_output.txt,38450,.txt,2026-01-11 07:08:35 UTC
archive\output_logs\flow_output_final.txt,37665,.txt,2026-01-11 07:12:47 UTC
archive\output_logs\flow_output_v2.txt,25921,.txt,2026-01-11 07:09:22 UTC
archive\output_logs\flow_output_v3.txt,37665,.txt,2026-01-11 07:09:44 UTC
archive\output_logs\output.txt,16006,.txt,2026-01-11 04:56:14 UTC
archive\output_logs\output2.txt,4484,.txt,2026-01-11 04:58:10 UTC
archive\output_logs\output_integ.txt,291953,.txt,2026-01-11 05:03:49 UTC
archive\output_logs\output_integ_2.txt,328087,.txt,2026-01-11 05:06:58 UTC
archive\output_logs\output_integ_final.txt,326252,.txt,2026-01-11 05:11:35 UTC
archive\output_logs\output_integ_verify.txt,326253,.txt,2026-01-11 05:16:15 UTC
archive\output_logs\output_integ_verify_final.txt,189395,.txt,2026-01-11 05:17:59 UTC
archive\output_logs\output_integ_verify_final_2.txt,189395,.txt,2026-01-11 05:19:34 UTC
archive\output_logs\output_integ_verify_final_3.txt,189395,.txt,2026-01-11 05:20:59 UTC
archive\output_logs\output_integ_verify_final_green.txt,1224,.txt,2026-01-11 05:29:51 UTC
archive\output_logs\output_integ_verify_green.txt,95115,.txt,2026-01-11 05:25:54 UTC
archive\output_logs\output_integ_verify_green_2.txt,3153,.txt,2026-01-11 05:28:06 UTC
archive\output_logs\pylint_final.txt,45021,.txt,2026-01-11 05:35:38 UTC
archive\output_logs\pylint_final_v2.txt,22656,.txt,2026-01-11 05:36:15 UTC
archive\output_logs\pylint_report.txt,330792,.txt,2026-01-11 05:30:43 UTC
archive\output_logs\verification_output.txt,16174,.txt,2026-01-11 07:30:45 UTC
archive\output_logs\verify_ka_unified_log.txt,27163,.txt,2026-01-11 20:01:10 UTC
archive\phase1_failures.txt,179192,.txt,2026-02-01 00:39:30 UTC
archive\phase1_failures_2.txt,124836,.txt,2026-02-01 00:43:19 UTC
archive\phase1_failures_3.txt,102145,.txt,2026-02-01 00:48:50 UTC
archive\replit.md,4557,.md,2026-01-06 01:00:29 UTC
archive\replit_auth.py,14882,.py,2026-01-06 01:00:29 UTC
archive\requirements-enterprise.txt,340,.txt,2026-02-07 19:11:43 UTC
archive\requirements-phase1.txt,555,.txt,2026-02-07 19:11:35 UTC
archive\simulation_profile.html,88182,.html,2026-01-29 23:12:12 UTC
archive\test_log.txt,88421,.txt,2026-02-01 00:33:29 UTC
archive\test_log_2.txt,75500,.txt,2026-02-01 00:36:49 UTC
archive\test_results.txt,166744,.txt,2026-02-01 17:54:04 UTC
archive\test_results_2.txt,39853,.txt,2026-02-02 04:03:49 UTC
archive\test_results_3.txt,39045,.txt,2026-02-02 04:05:53 UTC
archive\test_run_debug.txt,4136,.txt,2026-02-01 07:21:04 UTC
archive\ukg_api_traceback.txt,43500,.txt,2026-02-04 04:39:30 UTC
backend.spec,2188,.spec,2026-02-02 21:03:02 UTC
backend\.dockerignore,97,,2026-01-09 00:01:01 UTC
backend\.pylintrc,1395,,2026-01-11 05:35:52 UTC
backend\__init__.py,3673,.py,2026-02-07 05:42:05 UTC
backend\admin.py,1635,.py,2026-02-03 05:53:30 UTC
backend\api\ka_management.py,15256,.py,2026-01-16 10:10:23 UTC
backend\api\specs\ukg_api_v3_2.yaml,116157,.yaml,2026-01-05 21:54:50 UTC
backend\api_gateway\api_gateway.py,12034,.py,2026-02-16 12:32:29 UTC
backend\api_gateway\unified_middleware.py,6932,.py,2026-02-07 06:15:05 UTC
backend\auth\__init__.py,0,.py,2026-01-09 01:09:47 UTC
backend\auth\api_decorators.py,3661,.py,2026-02-08 00:38:37 UTC
backend\auth\sso.py,2774,.py,2026-01-09 01:59:51 UTC
backend\auth\windows_identity.py,2500,.py,2026-02-08 00:39:01 UTC
backend\celery_app.py,666,.py,2026-01-06 22:48:36 UTC
backend\chat.py,7688,.py,2026-01-29 08:16:41 UTC
backend\config.py,1311,.py,2026-02-16 17:41:12 UTC
backend\config\__init__.py,161,.py,2026-01-28 06:20:49 UTC
backend\config\settings.py,6639,.py,2026-01-28 06:20:49 UTC
backend\config_manager.py,8321,.py,2026-02-08 03:15:15 UTC
backend\contextual_api.py,3670,.py,2026-01-06 01:00:29 UTC
backend\core\rag_sanitizer.py,1746,.py,2026-01-15 19:07:32 UTC
backend\core\resilience_router.py,3502,.py,2026-01-15 18:36:39 UTC
backend\data\security\keys\dek_registry.json,503,.json,2026-02-03 07:31:40 UTC
backend\data\security\keys\kek.salt,32,.salt,2026-02-03 07:20:03 UTC
backend\data_loader.py,11130,.py,2026-01-06 01:00:29 UTC
backend\decorators.py,3213,.py,2026-02-08 00:38:50 UTC
backend\Dockerfile,1014,,2026-01-09 00:00:57 UTC
backend\email_service.py,4589,.py,2026-01-07 04:31:06 UTC
backend\enterprise_architecture.py,9548,.py,2026-02-16 12:32:39 UTC
backend\export_service.py,7480,.py,2026-02-03 19:53:16 UTC
backend\graphql_schema.py,9635,.py,2026-02-04 06:42:39 UTC
backend\honeycomb_api.py,6037,.py,2026-01-06 01:00:29 UTC
backend\i18n.py,3102,.py,2026-01-07 04:33:15 UTC
backend\init_db.py,9974,.py,2026-01-06 01:00:29 UTC
backend\knowledge_algorithms\__init__.py,226,.py,2026-01-06 01:00:29 UTC
backend\knowledge_algorithms\config\ka_01_config.json,1188,.json,2026-01-15 08:06:33 UTC
backend\knowledge_algorithms\config\ka_02_config.json,114,.json,2026-01-15 08:07:07 UTC
backend\knowledge_algorithms\config\ka_03_config.json,185,.json,2026-01-15 08:07:41 UTC
backend\knowledge_algorithms\config\ka_04_config.json,297,.json,2026-01-15 08:08:33 UTC
backend\knowledge_algorithms\config\ka_05_config.json,680,.json,2026-01-15 08:08:54 UTC
backend\knowledge_algorithms\config\ka_06_config.json,164,.json,2026-01-15 08:09:10 UTC
backend\knowledge_algorithms\config\ka_07_config.json,155,.json,2026-01-15 08:09:27 UTC
backend\knowledge_algorithms\config\ka_08_config.json,441,.json,2026-01-15 08:09:44 UTC
backend\knowledge_algorithms\config\ka_09_config.json,258,.json,2026-01-15 08:10:07 UTC
backend\knowledge_algorithms\config\ka_100_config.json,240,.json,2026-01-15 08:42:16 UTC
backend\knowledge_algorithms\config\ka_101_config.json,331,.json,2026-01-15 08:42:34 UTC
backend\knowledge_algorithms\config\ka_102_config.json,293,.json,2026-01-15 08:42:39 UTC
backend\knowledge_algorithms\config\ka_103_config.json,325,.json,2026-01-15 08:42:43 UTC
backend\knowledge_algorithms\config\ka_104_config.json,294,.json,2026-01-15 08:42:48 UTC
backend\knowledge_algorithms\config\ka_105_config.json,249,.json,2026-01-15 08:42:53 UTC
backend\knowledge_algorithms\config\ka_106_config.json,375,.json,2026-01-15 08:43:11 UTC
