Path,Size_Bytes,Extension,Last_Modified
.bandit-baseline.json,199274,.json,2026-02-08 01:01:13 UTC
.dockerignore,588,,2026-02-07 20:33:21 UTC
.env.template,9463,.template,2026-05-22 22:22:34 UTC
.eslintrc.json,43,.json,2026-01-06 01:00:27 UTC
.githooks\pre-commit,82,,2026-02-16 18:33:33 UTC
.githooks\README.md,243,.md,2026-02-16 18:33:43 UTC
.github\CODEOWNERS,202,,2026-02-16 18:35:30 UTC
.github\ISSUE_TEMPLATE\bug_report.yml,3041,.yml,2026-01-06 01:00:27 UTC
.github\ISSUE_TEMPLATE\config.yml,668,.yml,2026-03-25 20:11:29 UTC
.github\ISSUE_TEMPLATE\feature_request.yml,3006,.yml,2026-01-06 01:00:27 UTC
.github\pull_request_template.md,791,.md,2026-02-16 18:35:51 UTC
.github\README.md,19333,.md,2026-05-22 22:23:21 UTC
.github\workflows\ci.yml,11243,.yml,2026-05-14 02:05:19 UTC
.github\workflows\code-signing-governance.yml,2360,.yml,2026-05-13 22:51:01 UTC
.github\workflows\deploy.yml,6971,.yml,2026-05-14 02:05:19 UTC
.github\workflows\release-checklist.yml,1534,.yml,2026-05-14 02:05:19 UTC
.github\workflows\release-installer-signing.yml,3608,.yml,2026-05-14 02:05:19 UTC
.github\workflows\security.yml,9717,.yml,2026-05-22 07:20:05 UTC
.gitignore,1550,,2026-05-14 03:15:04 UTC
app.py,43577,.py,2026-05-21 08:51:19 UTC
backend.spec,2413,.spec,2026-05-21 15:03:21 UTC
backend\.dockerignore,97,,2026-01-09 00:01:01 UTC
backend\.pylintrc,1395,,2026-01-11 05:35:52 UTC
backend\__init__.py,4053,.py,2026-04-01 00:21:33 UTC
backend\admin.py,1635,.py,2026-02-03 05:53:30 UTC
backend\api\ka_management.py,15242,.py,2026-02-16 22:44:40 UTC
backend\api\specs\ukg_api_v3_2.yaml,116157,.yaml,2026-01-05 21:54:50 UTC
backend\api_gateway\api_gateway.py,12241,.py,2026-02-16 22:46:27 UTC
backend\api_gateway\unified_middleware.py,6940,.py,2026-02-17 02:46:49 UTC
backend\auth\__init__.py,0,.py,2026-01-09 01:09:47 UTC
backend\auth\api_decorators.py,7629,.py,2026-05-21 08:20:53 UTC
backend\auth\sso.py,2753,.py,2026-02-16 22:44:40 UTC
backend\auth\windows_identity.py,2500,.py,2026-02-08 00:39:01 UTC
backend\bootstrap_compat.py,1256,.py,2026-04-01 01:26:20 UTC
backend\celery_app.py,655,.py,2026-02-16 22:44:40 UTC
backend\chat.py,7674,.py,2026-02-16 22:44:40 UTC
backend\config.py,1390,.py,2026-05-22 21:35:24 UTC
backend\config\__init__.py,161,.py,2026-01-28 06:20:49 UTC
backend\config\settings.py,6639,.py,2026-01-28 06:20:49 UTC
backend\config_manager.py,8321,.py,2026-02-08 03:15:15 UTC
backend\contextual_api.py,3657,.py,2026-02-16 22:44:40 UTC
backend\core\rag_sanitizer.py,1746,.py,2026-01-15 19:07:32 UTC
backend\core\resilience_router.py,3474,.py,2026-02-16 22:44:40 UTC
backend\data_loader.py,11106,.py,2026-02-16 22:44:40 UTC
backend\decorators.py,3208,.py,2026-02-16 22:44:40 UTC
backend\Dockerfile,1079,,2026-05-14 02:05:02 UTC
backend\email_service.py,4589,.py,2026-01-07 04:31:06 UTC
backend\enterprise_architecture.py,9621,.py,2026-02-16 22:44:40 UTC
backend\export_service.py,7440,.py,2026-02-16 22:46:40 UTC
backend\graphql_schema.py,9622,.py,2026-02-16 22:44:40 UTC
backend\honeycomb_api.py,6037,.py,2026-01-06 01:00:29 UTC
backend\i18n.py,3099,.py,2026-02-16 22:44:40 UTC
backend\init_db.py,10698,.py,2026-03-25 20:11:29 UTC
backend\knowledge_algorithms\__init__.py,226,.py,2026-01-06 01:00:29 UTC
backend\knowledge_algorithms\config\ka_01_config.json,1188,.json,2026-01-15 08:06:33 UTC
backend\knowledge_algorithms\config\ka_02_config.json,114,.json,2026-01-15 08:07:07 UTC
backend\knowledge_algorithms\config\ka_03_config.json,185,.json,2026-01-15 08:07:41 UTC
backend\knowledge_algorithms\config\ka_04_config.json,297,.json,2026-01-15 08:08:33 UTC
backend\knowledge_algorithms\config\ka_05_config.json,680,.json,2026-01-15 08:08:54 UTC
backend\knowledge_algorithms\config\ka_06_config.json,164,.json,2026-01-15 08:09:10 UTC
backend\knowledge_algorithms\config\ka_07_config.json,155,.json,2026-01-15 08:09:27 UTC
backend\knowledge_algorithms\config\ka_08_config.json,441,.json,2026-01-15 08:09:44 UTC
backend\knowledge_algorithms\config\ka_09_config.json,258,.json,2026-01-15 08:10:07 UTC
backend\knowledge_algorithms\config\ka_100_config.json,240,.json,2026-01-15 08:42:16 UTC
backend\knowledge_algorithms\config\ka_101_config.json,331,.json,2026-01-15 08:42:34 UTC
backend\knowledge_algorithms\config\ka_102_config.json,293,.json,2026-01-15 08:42:39 UTC
backend\knowledge_algorithms\config\ka_103_config.json,325,.json,2026-01-15 08:42:43 UTC
backend\knowledge_algorithms\config\ka_104_config.json,294,.json,2026-01-15 08:42:48 UTC
backend\knowledge_algorithms\config\ka_105_config.json,249,.json,2026-01-15 08:42:53 UTC
backend\knowledge_algorithms\config\ka_106_config.json,375,.json,2026-01-15 08:43:11 UTC
backend\knowledge_algorithms\config\ka_107_config.json,206,.json,2026-01-15 08:43:16 UTC
backend\knowledge_algorithms\config\ka_108_config.json,232,.json,2026-01-15 08:43:20 UTC
backend\knowledge_algorithms\config\ka_109_config.json,211,.json,2026-01-15 08:43:24 UTC
backend\knowledge_algorithms\config\ka_10_config.json,873,.json,2026-01-15 08:10:33 UTC
backend\knowledge_algorithms\config\ka_110_config.json,205,.json,2026-01-15 08:43:28 UTC
backend\knowledge_algorithms\config\ka_111_config.json,234,.json,2026-01-15 08:43:46 UTC
backend\knowledge_algorithms\config\ka_112_config.json,263,.json,2026-01-15 08:43:50 UTC
backend\knowledge_algorithms\config\ka_113_config.json,398,.json,2026-01-15 08:43:55 UTC
backend\knowledge_algorithms\config\ka_114_config.json,229,.json,2026-01-15 08:44:11 UTC
backend\knowledge_algorithms\config\ka_115_config.json,226,.json,2026-01-15 08:44:19 UTC
backend\knowledge_algorithms\config\ka_116_config.json,247,.json,2026-01-15 08:44:23 UTC
backend\knowledge_algorithms\config\ka_11_config.json,144,.json,2026-01-15 08:12:13 UTC
backend\knowledge_algorithms\config\ka_12_config.json,847,.json,2026-01-15 08:12:29 UTC
backend\knowledge_algorithms\config\ka_13_config.json,550,.json,2026-01-15 08:12:45 UTC
backend\knowledge_algorithms\config\ka_14_config.json,315,.json,2026-01-15 08:13:05 UTC
backend\knowledge_algorithms\config\ka_15_config.json,123,.json,2026-01-15 08:13:22 UTC
backend\knowledge_algorithms\config\ka_16_config.json,536,.json,2026-01-15 08:13:40 UTC
backend\knowledge_algorithms\config\ka_17_config.json,500,.json,2026-01-15 08:13:55 UTC
backend\knowledge_algorithms\config\ka_18_config.json,240,.json,2026-01-15 08:14:11 UTC
backend\knowledge_algorithms\config\ka_19_config.json,214,.json,2026-01-15 08:14:28 UTC
backend\knowledge_algorithms\config\ka_20_config.json,152,.json,2026-01-15 08:14:54 UTC
backend\knowledge_algorithms\config\ka_21_config.json,178,.json,2026-01-15 08:16:38 UTC
backend\knowledge_algorithms\config\ka_22_config.json,208,.json,2026-01-15 08:17:01 UTC
backend\knowledge_algorithms\config\ka_23_config.json,171,.json,2026-01-15 08:17:21 UTC
backend\knowledge_algorithms\config\ka_24_config.json,124,.json,2026-01-15 08:17:40 UTC
backend\knowledge_algorithms\config\ka_25_config.json,126,.json,2026-01-15 08:17:58 UTC
backend\knowledge_algorithms\config\ka_26_config.json,226,.json,2026-01-15 08:18:15 UTC
backend\knowledge_algorithms\config\ka_27_config.json,242,.json,2026-01-15 08:18:34 UTC
backend\knowledge_algorithms\config\ka_28_config.json,447,.json,2026-01-15 08:18:51 UTC
backend\knowledge_algorithms\config\ka_29_config.json,162,.json,2026-01-15 08:19:08 UTC
backend\knowledge_algorithms\config\ka_30_config.json,168,.json,2026-01-15 08:19:25 UTC
backend\knowledge_algorithms\config\ka_31_config.json,434,.json,2026-01-15 08:21:25 UTC
backend\knowledge_algorithms\config\ka_32_config.json,167,.json,2026-01-15 08:21:42 UTC
backend\knowledge_algorithms\config\ka_34_config.json,238,.json,2026-01-15 08:22:05 UTC
backend\knowledge_algorithms\config\ka_35_config.json,167,.json,2026-01-15 08:22:21 UTC
backend\knowledge_algorithms\config\ka_36_config.json,180,.json,2026-01-15 08:22:40 UTC
backend\knowledge_algorithms\config\ka_37_config.json,155,.json,2026-01-15 08:22:56 UTC
backend\knowledge_algorithms\config\ka_38_config.json,193,.json,2026-01-15 08:23:15 UTC
backend\knowledge_algorithms\config\ka_39_config.json,147,.json,2026-01-15 08:23:30 UTC
backend\knowledge_algorithms\config\ka_40_config.json,137,.json,2026-01-15 08:23:49 UTC
backend\knowledge_algorithms\config\ka_41_config.json,218,.json,2026-01-15 08:25:18 UTC
backend\knowledge_algorithms\config\ka_42_config.json,137,.json,2026-01-15 08:25:39 UTC
backend\knowledge_algorithms\config\ka_45_config.json,193,.json,2026-01-15 08:26:19 UTC
backend\knowledge_algorithms\config\ka_46_config.json,187,.json,2026-01-15 08:26:39 UTC
backend\knowledge_algorithms\config\ka_47_config.json,154,.json,2026-01-15 08:26:56 UTC
backend\knowledge_algorithms\config\ka_48_config.json,148,.json,2026-01-15 08:27:13 UTC
backend\knowledge_algorithms\config\ka_49_config.json,135,.json,2026-01-15 08:27:31 UTC
backend\knowledge_algorithms\config\ka_50_config.json,212,.json,2026-01-15 08:27:47 UTC
backend\knowledge_algorithms\config\ka_51_config.json,147,.json,2026-01-15 08:29:24 UTC
backend\knowledge_algorithms\config\ka_52_config.json,126,.json,2026-01-15 08:29:44 UTC
backend\knowledge_algorithms\config\ka_53_config.json,152,.json,2026-01-15 08:29:59 UTC
backend\knowledge_algorithms\config\ka_54_config.json,175,.json,2026-01-15 08:30:18 UTC
backend\knowledge_algorithms\config\ka_55_config.json,314,.json,2026-01-15 08:30:36 UTC
backend\knowledge_algorithms\config\ka_56_config.json,150,.json,2026-01-15 08:30:55 UTC
backend\knowledge_algorithms\config\ka_57_config.json,296,.json,2026-01-15 08:31:13 UTC
backend\knowledge_algorithms\config\ka_58_config.json,145,.json,2026-01-15 08:31:31 UTC
backend\knowledge_algorithms\config\ka_59_config.json,235,.json,2026-01-15 08:31:49 UTC
backend\knowledge_algorithms\config\ka_60_config.json,138,.json,2026-01-15 08:32:04 UTC
backend\knowledge_algorithms\config\ka_61_config.json,180,.json,2026-01-15 08:32:27 UTC
backend\knowledge_algorithms\config\ka_62_config.json,276,.json,2026-01-15 08:32:45 UTC
